Time,Two Wheeler1,Auto1,Car1,Bus1,LMV1,Total1,Two Wheeler2,Auto2,Car2,Bus2,LMV2,Total2,Two Wheeler3,Auto3,Car3,Bus3,LMV3,Total3
7.00-7.15,780,55,288,24,2,1149,298,31,120,10,1,460,295,30,102,10,0,437
7.15-7.30,795,58,292,26,3,1174,290,28,112,12,2,444,288,28,112,10,2,440
7.30-7.45,802,64,304,26,1,1197,307,26,108,11,1,453,301,26,105,11,0,443
7.45-8.00,815,68,306,28,2,1219,294,25,114,12,1,446,284,25,114,12,0,435
8.00-8.15,798,60,280,30,1,1169,298,34,115,15,2,464,298,29,112,15,2,456
8.15-8.30,811,65,292,31,0,1199,308,32,108,18,2,468,312,32,108,18,2,472
8.30-8.45,830,68,308,32,0,1238,310,29,126,21,2,488,316,27,121,21,0,485
8.45-9.00,839,72,324,28,3,1266,321,33,128,24,1,507,321,29,118,24,0,492
9.00-9.15,845,78,318,28,2,1271,318,29,129,25,2,503,318,28,132,17,2,497
9.15-9.30,858,70,301,28,3,1260,315,38,131,25,2,511,315,36,131,25,2,509
9.30-9.45,754,60,296,26,2,1138,270,28,125,22,3,448,288,28,120,23,1,460
9.45-10.00,620,68,316,5,4,1013,304,39,116,22,1,482,289,37,118,27,1,472
5.00-5.15,600,56,318,18,0,992,458,42,167,10,1,678,225,28,86,15,0,354
5.15-5.30,612,54,320,24,0,1010,477,46,154,12,0,689,230,22,94,16,0,362
5.30-5.45,623,62,321,26,2,1034,472,41,168,12,1,694,229,26,98,18,0,371
5.45-6.00,628,56,336,32,0,1052,479,47,168,12,0,706,225,30,102,21,0,378
6.00-6.15,619,48,328,30,0,1025,468,43,172,10,2,695,236,32,115,17,0,400
6.15-6.30,636,52,335,28,2,1053,478,45,178,11,1,713,224,35,116,15,1,391
6.30-6.45,642,56,326,29,2,1055,490,47,184,12,0,733,233,35,108,14,0,390
6.45-7.00,648,64,315,30,0,1057,495,45,189,12,1,742,242,29,96,19,1,387
7.00-7.15,672,66,319,32,0,1089,469,50,194,13,2,728,246,39,88,18,0,391
7.15-7.30,649,72,342,31,1,1095,492,53,189,15,1,750,239,29,80,24,0,372
7.30-7.45,650,65,304,25,1,1045,489,53,179,11,1,733,235,38,75,22,1,371
7.45-8.00,681,39,344,19,2,1085,455,45,198,14,2,714,230,39,87,10,0,366
7.00-7.15,795,55,288,24,2,1164,285,29,102,6,0,422,285,32,102,9,0,428
7.15-7.30,790,58,292,27,3,1170,278,28,112,8,2,428,277,27,112,11,2,429
7.30-7.45,802,60,304,26,2,1194,292,27,108,11,0,438,292,29,108,12,0,441
7.45-8.00,815,59,306,28,2,1210,294,25,114,12,0,445,293,24,114,13,0,444
8.00-8.15,798,60,280,30,1,1169,298,31,115,15,2,461,298,31,115,15,2,461
8.15-8.30,799,65,292,31,0,1187,304,32,108,18,2,464,303,32,108,19,2,464
8.30-8.45,811,68,308,32,0,1219,306,29,121,21,0,477,306,29,121,21,0,477
8.45-9.00,839,69,316,28,2,1254,321,33,128,24,0,506,311,31,128,21,0,491
9.00-9.15,821,78,308,28,2,1237,318,35,132,27,2,514,318,34,132,27,2,513
9.15-9.30,858,70,301,28,3,1260,315,38,131,25,2,511,315,37,131,24,2,509
9.30-9.45,800,48,300,26,2,1176,270,28,120,28,3,449,274,29,120,27,2,452
9.45-10.00,620,68,316,16,1,1021,279,39,89,22,1,430,312,41,89,24,1,467
5.00-5.15,600,56,318,18,1,993,460,40,160,10,0,670,227,29,86,15,0,357
5.15-5.30,612,54,320,24,1,1011,477,45,154,8,0,684,229,28,94,16,0,367
5.30-5.45,623,62,321,26,2,1034,456,42,158,6,1,663,230,26,98,18,1,373
5.45-6.00,628,56,327,29,0,1040,455,47,168,12,0,682,226,30,98,19,1,374
6.00-6.15,619,48,328,28,2,1025,468,43,172,10,2,695,233,32,87,17,1,370
6.15-6.30,636,52,335,28,2,1053,478,45,178,11,0,712,225,29,82,12,1,349
6.30-6.45,642,56,326,29,2,1055,490,47,184,12,0,733,233,35,99,14,0,381
6.45-7.00,650,64,315,30,1,1060,495,51,189,12,0,747,242,29,96,19,1,387
7.00-7.15,672,66,319,32,0,1089,469,49,194,13,2,727,246,38,88,17,0,389
7.15-7.30,612,69,333,31,3,1048,498,53,202,15,0,768,243,29,80,29,0,381
7.30-7.45,650,65,304,25,1,1045,504,52,179,11,0,746,235,38,75,24,1,373
7.45-8.00,681,48,344,23,2,1098,455,31,202,14,1,703,235,37,87,18,1,378
7.00-7.15,800,55,288,24,2,1169,286,30,104,12,1,433,298,25,65,15,0,403
7.15-7.30,788,58,292,26,3,1167,277,28,112,11,2,430,300,27,72,14,0,413
7.30-7.45,802,64,304,26,1,1197,294,26,110,11,2,443,304,29,75,12,0,420
7.45-8.00,815,68,306,28,2,1219,294,25,114,12,2,447,312,30,84,10,0,436
8.00-8.15,798,60,280,30,1,1169,298,29,115,15,2,459,316,32,90,18,0,456
8.15-8.30,808,65,292,31,0,1196,301,29,108,18,2,458,300,28,96,20,0,444
8.30-8.45,830,68,308,32,0,1238,306,29,119,21,1,476,302,33,98,21,1,455
8.45-9.00,839,72,324,28,3,1266,320,33,128,24,0,505,328,35,104,23,0,490
9.00-9.15,835,78,318,28,2,1261,318,35,129,27,2,511,316,42,116,18,1,493
9.15-9.30,840,70,301,28,3,1242,315,38,131,25,2,511,325,36,110,24,1,496
9.30-9.45,754,60,296,26,2,1138,289,28,120,28,3,468,306,25,124,26,0,481
9.45-10.00,694,68,316,5,4,1087,289,39,111,22,2,463,343,31,150,26,0,550
5.00-5.15,712,56,318,18,1,1105,462,44,161,10,2,679,226,28,86,15,0,355
5.15-5.30,612,54,320,24,1,1011,478,45,158,14,3,698,229,18,94,16,0,357
5.30-5.45,623,62,341,26,2,1054,456,42,158,12,1,669,230,26,98,18,0,372
5.45-6.00,628,56,336,32,1,1053,460,46,168,12,0,686,226,30,102,21,0,379
6.00-6.15,627,54,328,30,0,1039,468,44,172,10,2,696,236,32,115,17,0,400
6.15-6.30,636,52,335,28,2,1053,477,45,178,11,0,711,225,40,116,15,1,397
6.30-6.45,642,56,326,29,2,1055,489,47,184,12,2,734,232,35,108,14,0,389
6.45-7.00,648,64,315,30,3,1060,490,49,189,12,0,740,242,29,96,21,1,389
7.00-7.15,672,66,325,32,2,1097,469,49,194,13,2,727,246,39,88,18,0,391
7.15-7.30,649,72,342,31,2,1096,498,53,198,15,0,764,247,42,80,24,0,393
7.30-7.45,650,65,320,25,1,1061,491,52,179,12,1,735,235,38,75,25,1,374
7.45-8.00,681,45,344,19,2,1091,455,42,188,14,3,702,234,39,79,10,0,362
7.00-7.15,760,50,288,24,2,1124,287,30,104,15,1,437,289,29,102,6,0,426
7.15-7.30,785,58,295,26,2,1166,278,28,112,15,2,435,280,28,112,8,2,430
7.30-7.45,802,64,304,26,1,1197,294,26,110,17,2,449,292,27,108,11,0,438
7.45-8.00,815,58,306,24,2,1205,294,25,101,15,2,437,294,25,114,12,0,445
8.00-8.15,798,60,293,26,1,1178,298,29,111,15,2,455,298,31,115,15,2,461
8.15-8.30,811,57,296,28,0,1192,301,29,108,18,2,458,305,32,108,18,2,465
8.30-8.45,815,68,308,29,0,1220,306,29,113,21,1,470,306,29,121,21,0,477
8.45-9.00,839,72,324,28,3,1266,320,33,128,24,0,505,321,33,128,24,0,506
9.00-9.15,833,65,318,28,2,1246,315,35,129,26,2,507,318,35,132,27,2,514
9.15-9.30,858,70,301,24,3,1256,311,38,129,25,2,505,315,38,131,25,2,511
9.30-9.45,754,62,296,26,2,1140,289,28,120,25,1,463,289,28,120,28,3,468
9.45-10.00,620,68,316,19,2,1025,280,39,111,21,2,453,300,39,89,22,1,451
5.00-5.15,600,56,318,18,0,992,470,47,159,12,0,688,227,27,87,15,0,356
5.15-5.30,612,54,320,24,0,1010,478,44,162,14,2,700,239,28,94,16,0,377
5.30-5.45,623,62,321,26,2,1034,456,41,168,12,2,679,230,26,100,18,1,375
5.45-6.00,628,56,336,32,0,1052,460,45,169,15,1,690,226,29,102,17,0,374
6.00-6.15,619,48,328,30,0,1025,468,44,172,10,1,695,236,32,105,17,0,390
6.15-6.30,636,52,335,28,2,1053,456,45,178,9,0,688,226,29,107,15,1,378
6.30-6.45,642,56,326,29,2,1055,467,47,184,12,2,712,232,40,103,14,0,389
6.45-7.00,648,64,315,30,0,1057,476,43,189,12,0,720,249,29,96,19,1,394
7.00-7.15,672,66,319,32,0,1089,469,49,189,13,2,722,246,39,88,18,0,391
7.15-7.30,649,72,342,31,1,1095,498,48,198,15,0,759,237,38,81,24,0,380
7.30-7.45,650,65,304,25,1,1045,491,51,169,12,1,724,235,38,86,25,1,385
7.45-8.00,681,39,344,19,2,1085,457,43,176,14,3,693,234,39,89,11,0,373
7.00-7.15,780,62,301,24,2,1169,299,31,109,12,1,452,279,30,116,12,0,437
7.15-7.30,795,58,292,26,3,1174,290,28,111,11,2,442,288,29,109,16,2,444
7.30-7.45,802,64,304,26,1,1197,309,27,115,11,1,463,292,27,112,11,0,442
7.45-8.00,815,68,306,28,2,1219,294,25,114,12,2,447,296,25,114,12,0,447
8.00-8.15,823,60,319,30,1,1233,298,29,115,15,1,458,298,31,123,15,2,469
8.15-8.30,833,65,292,31,0,1221,290,29,128,18,2,467,304,32,108,18,2,464
8.30-8.45,830,68,308,32,2,1240,306,26,119,21,1,473,300,29,111,19,0,459
8.45-9.00,839,65,324,28,3,1259,310,33,118,17,0,478,311,34,128,24,0,497
9.00-9.15,845,60,298,28,2,1233,318,35,129,17,2,501,217,35,121,25,2,400
9.15-9.30,858,70,301,28,3,1260,309,28,121,25,2,485,315,34,121,25,2,497
9.30-9.45,788,60,322,26,3,1199,289,28,120,18,0,455,279,28,109,25,3,444
9.45-10.00,711,71,329,27,4,1142,302,29,111,18,2,462,288,37,110,22,1,458
5.00-5.15,609,56,318,29,2,1014,463,45,149,11,2,670,226,28,86,15,0,355
5.15-5.30,612,54,320,24,2,1012,478,44,158,13,2,695,229,18,94,16,0,357
5.30-5.45,623,62,321,26,2,1034,446,43,155,12,1,657,230,26,98,18,0,372
5.45-6.00,628,56,327,32,0,1043,465,48,164,11,0,688,226,30,102,21,0,379
6.00-6.15,619,48,328,30,4,1029,458,44,172,10,2,686,236,32,115,17,0,400
6.15-6.30,645,52,335,28,2,1062,465,45,168,11,0,689,225,40,116,15,1,397
6.30-6.45,642,56,326,26,2,1052,477,41,184,12,2,716,232,35,108,14,0,389
6.45-7.00,648,64,315,30,0,1057,490,47,189,12,0,738,242,29,96,21,1,389
7.00-7.15,672,66,319,32,0,1089,469,57,174,15,2,717,246,39,88,18,0,391
7.15-7.30,649,72,342,31,3,1097,488,49,178,11,0,726,247,42,80,24,2,395
7.30-7.45,650,65,340,25,2,1082,481,52,179,12,1,725,235,38,75,25,1,374
7.45-8.00,706,39,348,23,2,1118,458,42,188,14,1,703,234,39,79,10,1,363
7.00-7.15,812,62,301,29,2,1206,281,28,104,12,1,426,315,24,98,17,2,456
7.15-7.30,815,64,321,28,3,1231,276,25,112,11,0,424,320,18,102,15,1,456
7.30-7.45,802,64,304,26,3,1199,294,26,108,11,2,441,298,26,104,18,1,447
7.45-8.00,815,68,342,28,2,1255,294,25,114,12,2,447,328,22,112,21,2,485
8.00-8.15,823,67,319,30,2,1241,299,25,119,15,0,458,334,23,113,20,1,491
8.15-8.30,833,65,329,28,0,1255,301,20,108,18,2,449,329,25,118,23,1,496
8.30-8.45,830,68,308,32,2,1240,303,26,117,21,1,468,339,27,108,18,2,494
8.45-9.00,839,65,324,28,3,1259,311,27,118,24,0,480,345,28,115,19,2,509
9.00-9.15,845,60,324,28,2,1259,301,28,116,27,2,474,356,30,123,21,3,533
9.15-9.30,858,70,301,28,3,1260,313,38,131,25,2,509,337,32,128,18,3,518
9.30-9.45,842,60,322,26,3,1253,271,24,121,28,0,444,340,29,116,17,1,503
9.45-10.00,823,71,329,31,4,1258,289,20,112,22,1,444,286,38,60,32,1,417
5.00-5.15,703,56,318,29,2,1108,471,45,161,11,1,689,216,30,88,15,0,349
5.15-5.30,711,54,320,25,2,1112,478,43,158,13,2,694,239,28,94,15,1,377
5.30-5.45,709,62,321,26,2,1120,456,42,150,12,1,661,230,26,98,18,0,372
5.45-6.00,628,56,327,32,1,1044,459,46,158,12,0,675,237,30,102,19,1,389
6.00-6.15,619,48,328,30,4,1029,468,41,170,13,2,694,236,29,110,17,0,392
6.15-6.30,645,52,335,28,2,1062,477,45,156,11,0,689,225,37,106,15,1,384
6.30-6.45,642,56,326,26,2,1052,489,39,174,13,2,717,222,31,107,14,0,374
6.45-7.00,648,64,315,28,2,1057,488,42,187,12,0,729,242,29,95,22,1,389
7.00-7.15,721,66,319,32,0,1138,469,49,184,13,1,716,236,39,88,18,0,381
7.15-7.30,723,72,342,31,3,1171,471,43,183,11,1,709,237,34,80,23,0,374
7.30-7.45,699,65,340,25,2,1131,482,52,179,12,1,726,235,38,84,25,1,383
7.45-8.00,706,39,348,25,3,1121,448,42,178,12,2,682,224,39,89,18,2,372
